X1,X2,X3,Y
905,535,101,48901675
273,738,865,174275010
679,903,768,470889216
777,560,178,77451360
722,855,455,280876050
482,274,533,70392244
86,96,819,6761664
999,337,711,239367393
906,848,61,46865568
318,192,140,8547840
504,313,251,39595752
73,322,240,5641440
126,151,864,16438464
132,23,301,913836
85,577,163,7994335
105,598,884,55506360
745,863,427,274533245
107,125,315,4213125
302,364,137,15060136
905,391,804,284499420
618,676,923,385599864
669,530,897,318049290
505,950,506,242753500
50,806,566,22809800
415,788,542,177244840
873,274,98,23441796
718,656,537,252931296
453,210,960,91324800
139,166,416,9598784
487,903,536,235711896
836,746,280,174623680
739,380,901,253018820
291,988,106,30475848
552,145,472,37778880
231,835,955,184205175
907,784,438,311456544
767,380,495,144272700
969,194,722,135725892
594,898,331,176559372
955,108,720,74260800
44,953,933,39122556
638,524,977,326622824
807,697,386,217116894
24,393,787,7422984
127,698,959,85011514
956,695,788,523562960
964,469,894,404191704
640,693,749,332196480
824,93,710,54408720
183,224,467,19143264
150,739,569,63073650
211,334,918,64695132
206,565,781,90900590
3,392,207,243432
305,507,39,6030765
798,592,604,285339264
867,845,372,272532780
170,764,952,123645760
353,304,18,1931616
813,334,680,184648560
313,729,894,203990238
916,604,892,493511488
743,911,638,431844974
675,814,440,241758000
110,576,273,17297280
373,642,860,205940760
626,320,152,30448640
165,476,90,7068600
482,705,404,137283240
344,174,539,32262384
41,458,116,2178248
747,985,885,651178575
57,480,794,21723840
435,986,343,147116130
515,701,822,296754330
282,97,588,16084152
928,575,956,510121600
998,287,690,197633940
266,686,454,82844104
61,571,321,11180751
475,722,494,169417300
482,845,558,227267820
142,392,671,37350544
911,197,605,108577535
512,556,215,61204480
699,479,726,243080046
728,736,185,99124480
343,977,275,92155525
110,99,255,2776950
152,617,527,49424168
938,46,738,31843224
544,51,352,9765888
978,628,99,60804216
50,809,742,30013900
185,488,820,74029600
292,996,178,51768096
499,670,915,305911950
962,202,929,180526996
922,150,564,78001200
340,91,726,22462440
889,892,46,36477448
780,882,615,423095400
948,489,860,398671920
477,54,921,23723118
917,260,309,73671780
293,808,973,230351912
461,167,59,4542233
798,81,347,22429386
752,584,868,381197824
535,37,839,16608005
534,687,861,315864738
639,787,560,281620080
697,205,795,113593575
334,931,943,293229622
508,467,296,70221856
762,808,382,235195872
979,279,987,269590167
374,610,962,219470680
272,823,109,24400304
639,456,561,163466424
561,912,502,256839264
500,663,698,231387000
502,89,703,31408634
679,120,988,80502240
368,315,634,73493280
717,977,295,206650155
689,261,194,34886826
654,423,929,257000418
420,620,123,32029200
535,18,696,6702480
437,904,76,30023648
408,637,463,120331848
703,233,144,23587056
402,297,631,75337614
913,356,708,230119824
191,931,771,137099991
531,72,28,1070496
788,607,397,189891452
216,391,253,21367368
689,173,605,72114185
528,85,876,39314880
706,219,962,148738668
801,396,357,113238972
596,860,733,375706480
139,146,614,12460516
680,507,258,88948080
590,654,923,356148780
365,915,308,102864300
242,487,618,72833772
69,968,141,9417672
642,887,768,437340672
354,880,381,118689120
463,3,363,504207
273,252,570,39213720
719,364,28,7328048
220,610,83,11138600
593,594,689,242694738
752,208,78,12200448
808,894,937,676843824
844,635,67,35907980
342,867,655,194216670
640,585,835,312624000
150,632,439,41617200
905,119,687,73986465
303,697,945,199575495
978,269,957,251769474
868,968,32,26887168
54,110,731,4342140
256,908,179,41608192
14,461,143,922922
36,676,531,12922416
390,973,462,175315140
360,522,822,154470240
898,450,564,227912400
466,633,368,108551904
619,373,124,28629988
455,700,655,208617500
799,927,763,565133499
397,444,519,91483092
878,258,575,130251300
4,406,250,406000
955,80,506,38658400
628,269,822,138862104
427,79,571,19261543
189,660,575,71725500
547,371,206,41805022
831,395,83,27244335
796,648,678,349717824
875,594,36,18711000
195,805,932,146300700
532,195,907,94092180
840,17,311,4441080
775,278,379,81655550
104,391,707,28749448
270,474,798,102128040
935,548,111,56874180
56,980,393,21567840
673,52,392,13718432
948,173,591,96926364
113,965,562,61283290
841,516,586,254298216
746,684,338,172469232
602,891,426,228498732
229,818,403,75490766
430,546,814,191110920
830,415,941,324127450
773,149,935,107690495
442,544,79,18995392
94,211,33,654522
238,313,660,49166040
471,329,313,48502167
674,32,228,4917504
542,739,946,378908948
14,979,565,7743890
515,556,407,116540380
868,626,306,166270608
584,474,304,84152064
764,692,279,147503952
320,518,55,9116800
630,206,83,10771740
541,204,65,7173660
542,692,90,33755760
271,71,55,1058255
847,190,284,45704120
269,714,834,160183044
245,755,631,116719225
16,493,153,1206864
510,451,157,36111570
423,324,121,16583292
377,818,797,245783642
2,333,886,590076
453,512,538,124781568
626,461,477,137655522
935,470,674,296189300
285,52,238,3527160
958,163,495,77296230
912,599,82,44795616
846,867,823,603655686
940,271,727,185195980
234,735,216,37149840
489,562,134,36825612
888,718,749,477550416
16,448,96,688128
521,855,181,80627355
876,99,462,40066488
347,389,682,92058406
232,415,570,54879600
621,150,551,51325650
801,443,18,6387174
720,976,118,82920960
638,262,590,98622040
825,495,397,162124875
691,555,220,84371100
986,95,360,33721200
168,768,208,26836992
158,390,337,20765940
894,965,79,68154090
75,836,418,26208600
966,521,569,286369734
644,946,377,229677448
302,863,572,149078072
221,925,332,67869100
262,648,559,94904784
358,15,797,4279890
868,510,58,25675440
373,637,71,16869671
852,301,278,71293656
56,595,410,13661200
618,50,913,28211700
465,577,94,25220670
749,460,1,344540
508,644,183,59868816
287,593,143,24337313
28,283,106,839944
743,164,889,108326428
389,715,557,154921195
387,372,259,37286676
876,728,251,160069728
349,503,144,25278768
984,858,683,576637776
557,150,114,9524700
498,600,776,231868800
74,997,418,30839204
595,959,464,264760720
191,633,378,45701334
441,814,491,176256234
583,848,461,227911024
297,752,994,222003936
804,273,605,132792660
748,509,2,761464
384,847,874,284266752
892,553,502,247624552
967,321,263,81637041
166,574,244,23249296
656,387,634,160954848
241,192,166,7681152
164,639,338,35421048
716,171,360,44076960
476,739,525,184676100
764,7,652,3486896
866,513,225,99958050
748,618,534,246848976
692,714,221,109193448
571,644,665,244536460
492,55,78,2110680
400,435,123,21402000
246,664,239,39039216
193,238,669,30729846
854,934,751,599024636
637,42,978,26165412
667,682,781,355272214
117,223,363,9471033
935,613,507,290589585
95,373,791,28029085
592,616,228,83145216
681,791,178,95883438
918,661,141,85558518
296,116,194,6661184
448,586,319,83746432
85,330,670,18793500
415,466,817,157999630
959,178,38,6486676
173,670,820,95046200
99,326,819,26432406
93,968,944,84982656
305,587,743,133023005
588,479,441,124208532
517,433,216,48353976
143,632,997,90104872
252,800,195,39312000
686,151,740,76653640
400,702,282,79185600
206,420,100,8652000
948,707,492,329756112
715,289,373,77074855
903,745,604,406331940
486,300,994,144925200
206,857,396,69910632
651,628,489,199916892
61,1,344,20984
437,730,410,130794100
66,726,873,41830668
261,264,670,46165680
223,608,890,120669760
135,11,502,745470
905,549,572,284195340
761,103,430,33704690
53,54,528,1511136
934,158,529,78065588
746,497,603,223569486
802,36,781,22549032
938,801,575,432019350
338,899,942,286238004
37,823,321,9774771
261,662,228,39394296
367,396,54,7847928
717,160,455,52197600
241,903,994,216317262
920,257,251,59346440
706,649,647,296451518
94,748,194,13640528
259,304,579,45588144
190,403,870,66615900
411,322,604,79934568
116,292,786,26623392
364,738,650,174610800
818,640,726,380075520
148,81,853,10225764
883,295,514,133889290
885,943,264,220322520
964,398,53,20334616
201,676,405,55029780
159,25,909,3613275
488,329,448,71927296
550,341,680,127534000
243,386,22,2063556
798,689,775,426112050
469,397,694,129217942
362,989,513,183663234
746,646,659,317582644
991,119,749,88328821
268,880,960,226406400
845,808,655,447207800
619,748,611,282900332
414,707,923,270160254
80,99,591,4680720
89,694,169,10438454
40,942,165,6217200
606,397,512,123177984
96,861,271,22399776
669,175,640,74928000
665,766,959,488505010
74,602,140,6236720
326,679,409,90533786
172,604,362,37607456
275,619,726,123583350
786,777,268,163673496
669,959,247,158468037
823,313,910,234415090
854,211,331,59644214
856,73,4,249952
173,148,580,14850320
458,380,594,103379760
19,620,829,9765620
98,944,282,26088384
82,591,605,29319510
949,789,687,514398807
252,777,666,130405464
599,627,734,275670582
162,116,862,16198704
917,525,586,282115050
387,765,311,92073105
557,42,218,5099892
549,228,659,82488348
53,3,476,75684
598,786,437,205402236
399,353,315,44366805
371,52,230,4437160
425,831,830,293135250
523,170,155,13781050
671,397,707,188335609
15,932,211,2949780
358,763,490,133845460
108,887,374,35827704
952,500,980,466480000
950,541,638,327900100
773,402,303,94156038
139,16,861,1914864
732,518,236,89485536
918,279,985,252280170
335,205,912,62631600
186,657,133,16252866
366,782,126,36062712
463,966,276,123443208
171,570,627,61113690
933,795,969,718741215
808,953,4,3080096
424,6,533,1355952
75,460,555,19147500
78,636,247,12253176
310,874,13,3522220
405,863,495,173009925
910,407,447,165555390
44,290,92,1173920
643,415,841,224416645
621,256,934,148483584
177,351,699,43426773
320,346,727,80493440
897,31,51,1418157
467,830,97,37598170
248,897,725,161280600
843,457,701,270060951
467,58,242,6554812
234,102,637,15203916
683,535,461,168451705
101,641,66,4272906
798,480,155,59371200
890,903,477,383350590
284,45,893,11412540
846,957,190,153828180
705,993,482,337431330
262,357,834,78007356
859,574,184,90724144
424,514,790,172169440
317,8,239,606104
649,419,767,208571077
909,881,542,434049318
656,173,569,64574672
21,976,918,18815328
482,758,383,139931348
84,862,116,8399328
214,182,901,35092148
435,52,68,1538160
237,686,514,83567148
272,685,338,62976160
1,730,378,275940
93,85,285,2252925
969,158,615,94157730
730,615,519,233005050
310,139,791,34084190
438,514,878,197665896
873,363,653,206935047
75,199,493,7358025
506,529,248,66383152
124,872,75,8109600
440,252,733,81275040
64,755,187,9035840
183,289,843,44583741
245,408,936,93562560
788,560,94,41480320
859,863,261,193483737
631,552,635,221178120
276,250,121,8349000
88,274,869,20953328
307,343,980,103194980
82,769,28,1765624
91,203,686,12672478
679,955,345,223713525
476,162,298,22979376
31,791,6,147126
880,929,475,388322000
232,273,985,62385960
628,754,856,405326272
485,178,280,24172400
857,935,373,298883035
715,866,856,530026640
935,282,392,103358640
189,410,657,50910930
976,589,102,58636128
13,846,584,6422832
163,182,394,11688404
753,22,830,13749780
861,166,5,714630
109,215,758,17763730
420,931,53,20724060
352,69,185,4493280
697,504,456,160187328
556,574,822,262336368
703,21,770,11367510
646,252,497,80907624
390,39,340,5171400
643,143,60,5516940
274,489,703,94192158
364,944,474,162873984
420,222,187,17435880
945,879,742,616346010
833,177,528,77848848
884,273,463,111736716
529,891,487,229542093
793,579,59,27089673
74,225,588,9790200
3,421,942,1189746
125,370,790,36537500
272,958,865,225398240
265,164,685,29770100
947,91,273,23526321
861,409,325,114448425
903,229,223,46113501
602,894,673,362200524
421,919,975,377226525
313,70,820,17966200
409,369,972,146695212
130,143,427,7937930
365,465,973,165142425
824,306,484,122037696
263,563,796,117862924
179,513,792,72726984
355,907,575,185141375
901,699,937,590121663
619,324,348,69793488
266,459,920,112326480
528,839,941,416855472
935,543,190,96463950
124,572,610,43266080
840,428,803,288694560
898,890,171,136666620
635,659,299,125121035
93,893,192,15945408
478,751,313,112360114
689,699,948,456567228
878,981,375,322994250
592,2,782,925888
623,11,224,1535072
484,286,454,62844496
577,480,326,90288960
319,60,817,15637380
748,475,94,33398200
589,439,197,50938487
837,445,502,186977430
636,309,716,140711184
939,767,816,587693808
185,637,699,82373655
682,871,858,509670876
413,444,284,52077648
879,20,881,15487980
583,239,255,35530935
735,255,683,128011275
82,600,449,22090800
455,875,334,132973750
584,502,19,5570192
773,220,647,110028820
142,943,497,66551282
3,241,826,597198
379,761,554,159784126
379,289,253,27711343
450,886,891,355241700
363,319,878,101669766
415,42,586,10213980
586,443,371,96310858
363,427,203,31465203
588,784,241,111099072
251,108,819,22201452
806,945,280,213267600
435,274,175,20858250
667,118,523,41163238
892,242,948,204639072
475,226,790,84806500
295,482,714,101523660
150,391,486,28503900
327,60,700,13734000
491,136,562,37528112
346,460,128,20372480
398,709,918,259043076
437,294,274,35202972
202,439,269,23854382
403,763,819,251833491
100,556,504,28022400
653,321,771,161611623
193,402,435,33749910
261,855,937,209096235
467,168,702,55076112
143,788,172,19381648
450,572,101,25997400
647,295,571,108983915
635,712,374,169092880
304,607,603,111270384
152,473,143,10281128
886,424,517,194218288
964,448,626,270351872
213,22,332,1555752
682,16,275,3000800
574,593,626,213079132
911,133,4,484652
926,467,979,423360718
352,600,340,71808000
181,251,1,45431
646,396,778,199024848
175,940,131,21549500
39,872,936,31831488
894,933,971,809913042
654,551,220,79277880
360,288,466,48314880
639,916,979,573032196
725,412,642,191765400
999,765,675,515858625
309,440,702,95443920
230,249,72,4123440
581,487,803,227206441
300,884,919,243718800
538,868,856,399738304
411,43,602,10639146
341,105,947,33907335
700,489,950,325185000
782,651,917,466828194
585,886,723,374738130
714,637,985,447995730
607,689,85,35548955
920,631,857,497505640
924,335,493,152603220
273,911,989,245967267
383,346,88,11661584
424,317,482,64784656
939,352,841,277974048
903,507,385,176261085
664,467,405,125585640
525,641,189,63603225
570,426,403,97856460
362,471,801,136572102
710,717,532,270825240
823,374,880,270865760
854,449,727,278765242
765,983,232,174462840
253,20,538,2722280
84,721,719,43545516
348,128,372,16570368
90,871,987,77370930
404,710,282,80888880
715,897,599,384171645
361,94,352,11944768
776,670,56,29115520
724,811,678,398097192
543,118,375,24027750
559,680,355,134942600
137,529,877,63558821
572,715,804,328819920
267,91,237,5758389
21,930,787,15370110
181,853,992,153157856
595,49,925,26968375
708,442,618,193394448
985,472,453,210608760
610,600,657,240462000
139,647,921,82828293
891,178,877,139090446
531,152,709,57224808
493,796,351,137742228
949,165,216,33822360
151,554,827,69181858
614,290,621,110575260
557,934,70,36416660
184,869,917,146624632
902,660,957,569721240
271,492,635,84665820
96,471,617,27898272
441,76,449,15048684
921,897,242,199925154
541,919,759,377358861
4,283,629,712028
331,715,1000,236665000
539,998,685,368476570
826,37,317,9688154
773,708,374,204684216
334,841,99,27808506
243,190,360,16621200
42,976,766,31399872
139,906,868,109310712
837,960,779,625942080
114,143,740,12063480
568,103,910,53238640
379,793,729,219098763
151,161,848,20615728
442,870,721,277253340
51,802,110,4499220
610,968,271,160020080
870,466,908,368121360
378,365,402,55463940
907,472,530,226895120
918,457,409,171586134
859,999,227,194798007
930,174,260,42073200
654,747,956,467042328
517,452,460,107494640
262,196,533,27370616
827,760,49,30797480
238,712,38,6439328
66,126,649,5397084
249,716,559,99660756
68,713,418,20266312
919,591,805,437218845
971,931,487,440248487
133,572,384,29213184
586,702,409,168251148
366,653,970,231828060
223,429,45,4305015
521,726,886,335125956
398,348,318,44044272
182,648,201,23705136
534,973,979,508670778
470,493,523,121184330
650,422,575,157722500
989,605,893,534322085
167,840,821,115169880
864,599,572,296030592
447,154,518,35658084
594,921,463,253295262
415,757,68,21362540
924,359,152,50420832
314,526,921,152116044
662,219,906,131350068
97,473,338,15507778
930,120,15,1674000
325,589,302,57810350
26,895,821,19104670
120,158,101,1914960
699,886,351,217379214
782,306,114,27279288
505,36,999,18161820
306,677,75,15537150
269,53,660,9409620
240,788,229,43308480
621,86,563,30067578
72,627,558,25190352
305,722,568,125079280
866,924,556,444902304
605,816,844,416665920
749,507,551,209238393
949,41,933,36302097
457,152,430,29869520
128,238,274,8347136
197,566,171,19066842
128,100,605,7744000
998,397,794,314587564
606,368,707,157666656
17,588,491,4908036
73,876,874,55890552
104,493,744,38146368
329,973,126,40334742
887,132,881,103151004
106,394,884,36919376
94,353,516,17121912
147,470,135,9327150
348,168,377,22040928
320,236,448,33832960
288,645,975,181116000
772,299,812,187432336
556,91,750,37947000
169,381,935,60203715
380,777,566,167117160
839,150,287,36118950
748,116,948,82256064
228,638,670,97460880
910,453,863,355754490
41,832,282,9619584
883,544,712,342010624
590,369,168,36575280
666,540,736,264695040
596,744,252,111742848
401,220,995,87778900
816,346,874,246761664
835,623,960,499396800
689,541,828,308636172
880,963,476,403381440
663,794,133,70014126
111,238,105,2773890
987,88,740,64273440
973,670,716,466767560
885,789,468,326788020
180,679,107,13077540
924,586,381,206297784
996,891,111,98505396
12,993,538,6410808
907,946,214,183616708
442,589,356,92680328
528,820,158,68407680
673,701,767,361849891
833,881,820,601775860
908,869,760,599679520
329,136,823,36824312
939,352,474,156670272
742,557,128,52901632
116,735,230,19609800
28,683,609,11646516
525,630,875,289406250
671,627,567,238546539
586,674,452,178523728
284,721,825,168930300
575,336,435,84042000
754,63,75,3562650
314,130,569,23226580
304,500,930,141360000
382,397,614,93115556
843,983,806,667907214
137,28,905,3471580
697,140,88,8587040
586,388,14,3183152
599,974,801,467324226
545,194,333,35208090
302,250,205,15477500
868,366,448,142324224
284,556,372,58740288
164,338,637,35310184
105,318,104,3472560
767,462,127,45002958
175,105,575,10565625
457,292,104,13878176
212,32,729,4945536
273,52,181,2569476
725,403,359,104890825
875,135,794,93791250
381,461,348,61123068
880,211,668,124034240
705,653,347,159746655
770,761,100,58597000
618,168,759,78802416
148,705,833,86915220
270,912,845,208072800
469,407,105,20042715
349,397,739,102390667
990,716,824,584084160
210,726,126,19209960
606,115,505,35193450
364,952,322,111582016
284,745,682,144297560
124,815,947,95703820
821,154,776,98112784
421,784,995,328413680
74,264,728,14222208
281,669,172,32334108
466,830,704,272293120
886,900,877,699319800
713,771,724,397999452
506,340,740,127309600
454,62,858,24150984
499,202,128,12902144
512,706,532,192303104
870,3,295,769950
488,83,227,9194408
110,950,152,15884000
851,899,146,111697154
307,282,1000,86574000
390,989,709,273468390
500,858,369,158301000
468,729,821,280102212
729,20,700,10206000
653,812,425,225350300
545,874,491,233878030
209,862,426,76747308
597,932,201,111837204
919,949,267,232858977
307,381,155,18129885
71,24,94,160176
244,762,228,42391584
590,399,378,88984980
963,376,940,340362720
501,574,995,286136130
173,632,338,36955568
134,719,995,95864270
545,650,665,235576250
421,61,579,14869299
620,54,631,21125880
406,725,481,141582350
476,713,896,304091648
917,832,377,287629888
164,805,672,88717440
908,128,352,40910848
549,7,327,1256661
500,663,858,284427000
473,102,861,41539806
782,354,282,78065496
3,33,151,14949
670,672,697,313817280
556,728,478,193479104
405,776,123,38656440
780,683,852,453894480
214,811,711,123396894
961,112,114,12270048
278,42,153,1786428
893,981,37,32413221
511,618,308,97265784
614,435,78,20833020
200,686,513,70383600
807,36,596,17314992
53,492,640,16688640
535,352,604,113745280
339,260,850,74919000
510,862,224,98474880
982,899,691,610027238
138,745,923,94893630
179,923,458,75669386
704,488,405,139138560
884,261,630,145356120
377,480,21,3800160
637,642,331,135363774
888,194,752,129548544
796,739,702,412947288
355,471,355,59357775
131,41,315,1691865
713,766,814,444572612
49,264,660,8537760
209,165,86,2965710
578,802,44,20396464
179,336,510,30673440
178,777,247,34161582
934,435,691,280746390
939,672,613,386807904
69,27,29,54027
82,449,685,25220330
294,464,409,55794144
535,69,628,23182620
961,880,229,193660720
724,972,922,648837216
739,853,119,75013673
49,675,906,29965950
376,941,957,338601912
493,182,222,19919172
892,116,989,102333808
421,116,220,10743920
430,582,494,123628440
341,8,710,1936880
863,902,603,469390878
551,299,743,122408507
392,556,500,108976000
720,276,446,88629120
429,387,608,100941984
239,396,551,52148844
9,133,556,665532
210,650,542,73983000
535,457,814,199018930
788,186,823,120625464
200,630,931,117306000
146,800,129,15067200
549,441,824,199497816
475,178,260,21983000
238,101,747,17956386
700,456,962,307070400
668,329,60,13186320
671,373,517,129396311
939,761,215,153634485
208,786,182,29754816
157,762,10,1196340
170,164,679,18930520
230,844,53,10288360
356,590,505,106070200
113,723,817,66748083
284,339,266,25609416
56,187,136,1424192
928,223,562,116302528
949,970,488,449218640
671,127,318,27099006
226,293,205,13574690
5,209,655,684475
563,311,476,83344268
125,263,355,11670625
27,623,607,10210347
715,684,730,357013800
50,996,2,99600
242,842,16,3260224
104,860,363,32466720
148,489,729,52759188
433,669,684,198139068
106,963,332,33889896
73,855,836,52178940
606,335,281,57045810
349,630,553,121588110
677,466,407,128401174
930,504,67,31404240
562,992,562,313317248
713,874,871,542774102
